A1_ONLINEKE	        mlkHotSby A1_ON MEHRAWAL MEHRAWAL
B1_ONLINEKE	        mlkHotSby B1_ON MEHRAWAL MEHRAWAL
A2_ONLINEKE	        mlkHotSby A2_ON MEHRAWAL MEHRAWAL
B2_ONLINEKE	        mlkHotSby B2_ON MEHRAWAL MEHRAWAL
A1_OFFLINEKE	    mlkHotSby A1_OFF MEHRAWAL MEHRAWAL
B1_OFFLINEKE	    mlkHotSby B1_OFF MEHRAWAL MEHRAWAL
A2_OFFLINEKE	    mlkHotSby A2_OFF MEHRAWAL MEHRAWAL
B2_OFFLINEKE	    mlkHotSby B2_OFF MEHRAWAL MEHRAWAL
MISMATCH_C1	        mlkHotSby MISMATCH_C1 MEHRAWAL MEHRAWAL
MISMATCH_C2	        mlkHotSby MISMATCH_C2 MEHRAWAL MEHRAWAL
1.C1UBHACK	        signalRoute UBHACK 1/C1 MEHRAWAL
2UBHACK	            signalRoute UBHACK 2 MEHRAWAL
4.104UBHACK	        signalRoute UBHACK 4/104 MEHRAWAL
6.106UBHACK	        signalRoute UBHACK 6/106 MEHRAWAL
17.117UBHACK	    signalRoute UBHACK 17/117 MEHRAWAL

